wandb: Currently logged in as: jaehyung25 (use `wandb login --relogin` to force relogin)
start making image path
finish making labeled data
load dataset
load finished

CondaEnvException: Unable to determine environment

Please re-run this command with one of the following options:

* Provide an environment name via --name or -n
* Re-run this command inside an activated conda environment.

wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run worldly-haze-11
wandb:  View project at https://wandb.ai/jaehyung25/mask_classification
wandb:  View run at https://wandb.ai/jaehyung25/mask_classification/runs/3buxyf2m
wandb: Run data is saved locally in /opt/ml/code/image-classification-level1-18/code/wandb/run-20210831_102033-3buxyf2m
wandb: Run `wandb offline` to turn off syncing.
No pretrained weights exist for this model. Using random initialization.

  0% 0/945 [00:00<?, ?it/s]
cuda:0 is using!

  0% 1/945 [00:01<19:35,  1.25s/it]
  0% 2/945 [00:01<15:37,  1.01it/s]
  0% 3/945 [00:02<12:50,  1.22it/s]
  0% 4/945 [00:02<10:51,  1.45it/s]
  1% 5/945 [00:02<09:28,  1.65it/s]
  1% 6/945 [00:03<08:30,  1.84it/s]
  1% 7/945 [00:03<07:49,  2.00it/s]
  1% 8/945 [00:04<07:21,  2.12it/s]
  1% 9/945 [00:04<07:00,  2.23it/s]
  1% 10/945 [00:04<06:46,  2.30it/s]
  1% 11/945 [00:05<06:37,  2.35it/s]
  1% 12/945 [00:05<06:30,  2.39it/s]
  1% 13/945 [00:06<06:25,  2.42it/s]
  1% 14/945 [00:06<06:23,  2.43it/s]
  2% 15/945 [00:06<06:20,  2.44it/s]
  2% 16/945 [00:07<06:18,  2.45it/s]
  2% 17/945 [00:07<06:20,  2.44it/s]
  2% 18/945 [00:08<06:21,  2.43it/s]
  2% 19/945 [00:08<06:18,  2.44it/s]
  2% 20/945 [00:08<06:17,  2.45it/s]
  2% 21/945 [00:09<06:16,  2.46it/s]
  2% 22/945 [00:09<06:15,  2.46it/s]
  2% 23/945 [00:10<06:14,  2.46it/s]
  3% 24/945 [00:10<06:13,  2.47it/s]
  3% 25/945 [00:10<06:12,  2.47it/s]
  3% 26/945 [00:11<06:12,  2.47it/s]
  3% 27/945 [00:11<06:11,  2.47it/s]
  3% 28/945 [00:12<06:10,  2.47it/s]
  3% 29/945 [00:12<06:09,  2.48it/s]
  3% 30/945 [00:12<06:09,  2.48it/s]
  3% 31/945 [00:13<06:09,  2.47it/s]
  3% 32/945 [00:13<06:08,  2.48it/s]
  3% 33/945 [00:14<06:09,  2.47it/s]
  4% 34/945 [00:14<06:09,  2.47it/s]
  4% 35/945 [00:14<06:07,  2.47it/s]
  4% 36/945 [00:15<06:07,  2.48it/s]
  4% 37/945 [00:15<06:07,  2.47it/s]
  4% 38/945 [00:16<06:06,  2.47it/s]
  4% 39/945 [00:16<06:05,  2.48it/s]
  4% 40/945 [00:17<06:04,  2.49it/s]
  4% 41/945 [00:17<06:03,  2.48it/s]
  4% 42/945 [00:17<06:03,  2.48it/s]
  5% 43/945 [00:18<06:03,  2.48it/s]
  5% 44/945 [00:18<06:02,  2.48it/s]
  5% 45/945 [00:19<06:02,  2.48it/s]
  5% 46/945 [00:19<06:02,  2.48it/s]
  5% 47/945 [00:19<06:10,  2.43it/s]
  5% 48/945 [00:20<06:21,  2.35it/s]
  5% 49/945 [00:20<06:19,  2.36it/s]
  5% 50/945 [00:21<06:14,  2.39it/s]
  5% 51/945 [00:21<06:10,  2.42it/s]
  6% 52/945 [00:22<06:34,  2.26it/s]
  6% 53/945 [00:22<06:23,  2.33it/s]
  6% 54/945 [00:22<06:15,  2.37it/s]
  6% 55/945 [00:23<06:12,  2.39it/s]
  6% 56/945 [00:23<06:11,  2.39it/s]
  6% 57/945 [00:24<06:19,  2.34it/s]
  6% 58/945 [00:24<06:18,  2.34it/s]
  6% 59/945 [00:24<06:20,  2.33it/s]
  6% 60/945 [00:25<06:17,  2.34it/s]
  6% 61/945 [00:25<06:15,  2.36it/s]
